Date : 2024-04-19 00:50:54
Directory : c:\Users\take\Desktop\venv
Total : 1866 files,  335373 codes, 31183 comments, 60160 blanks, all 426716 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |      1,566 |    307,596 |     26,680 |     54,499 |    388,775 |
| JavaScript |         89 |     17,886 |      4,035 |      3,966 |     25,887 |
| CSS        |         15 |      4,107 |         99 |        968 |      5,174 |
| HTML       |        159 |      2,772 |          8 |        391 |      3,171 |
| C          |          1 |      2,586 |         94 |        238 |      2,918 |
| XML        |         29 |        175 |          1 |         27 |        203 |
| PowerShell |          1 |        104 |        261 |         34 |        399 |
| Properties |          2 |         75 |          4 |         10 |         89 |
| Batch      |          2 |         38 |          1 |         17 |         56 |
| Markdown   |          2 |         34 |          0 |         10 |         44 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |      1,866 |    335,373 |     31,183 |     60,160 |    426,716 |
| . (Files)                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| Lib                                                                                                                        |      1,844 |    334,857 |     30,867 |     59,978 |    425,702 |
| Lib\site-packages                                                                                                          |      1,844 |    334,857 |     30,867 |     59,978 |    425,702 |
| Lib\site-packages (Files)                                                                                                  |          1 |      2,296 |        184 |        574 |      3,054 |
| Lib\site-packages\MySQLdb                                                                                                  |         14 |      4,666 |        121 |        557 |      5,344 |
| Lib\site-packages\MySQLdb (Files)                                                                                          |          8 |      3,667 |        117 |        531 |      4,315 |
| Lib\site-packages\MySQLdb\constants                                                                                        |          6 |        999 |          4 |         26 |      1,029 |
| Lib\site-packages\_distutils_hack                                                                                          |          2 |         94 |          3 |         34 |        131 |
| Lib\site-packages\asgiref                                                                                                  |         10 |      1,333 |        150 |        264 |      1,747 |
| Lib\site-packages\backports                                                                                                |          7 |        817 |        162 |        260 |      1,239 |
| Lib\site-packages\backports (Files)                                                                                        |          1 |          2 |          2 |          2 |          6 |
| Lib\site-packages\backports\zoneinfo                                                                                       |          6 |        815 |        160 |        258 |      1,233 |
| Lib\site-packages\django                                                                                                   |      1,162 |    145,296 |     14,530 |     26,767 |    186,593 |
| Lib\site-packages\django (Files)                                                                                           |          3 |        144 |          9 |         38 |        191 |
| Lib\site-packages\django\apps                                                                                              |          3 |        488 |        111 |        118 |        717 |
| Lib\site-packages\django\conf                                                                                              |        162 |      3,028 |      1,032 |        454 |      4,514 |
| Lib\site-packages\django\conf (Files)                                                                                      |          2 |        623 |        280 |        183 |      1,086 |
| Lib\site-packages\django\conf\locale                                                                                       |        157 |      2,343 |        750 |        254 |      3,347 |
| Lib\site-packages\django\conf\locale (Files)                                                                               |          1 |        621 |          0 |          3 |        624 |
| Lib\site-packages\django\conf\locale\ar                                                                                    |          2 |          7 |         13 |          3 |         23 |
| Lib\site-packages\django\conf\locale\ar_DZ                                                                                 |          2 |         22 |          6 |          3 |         31 |
| Lib\site-packages\django\conf\locale\az                                                                                    |          2 |         23 |          6 |          3 |         32 |
| Lib\site-packages\django\conf\locale\bg                                                                                    |          2 |          6 |         14 |          3 |         23 |
| Lib\site-packages\django\conf\locale\bn                                                                                    |          2 |         22 |          9 |          3 |         34 |
| Lib\site-packages\django\conf\locale\bs                                                                                    |          2 |          8 |         12 |          3 |         23 |
| Lib\site-packages\django\conf\locale\ca                                                                                    |          2 |         23 |          6 |          3 |         32 |
| Lib\site-packages\django\conf\locale\ckb                                                                                   |          2 |         10 |         10 |          3 |         23 |
| Lib\site-packages\django\conf\locale\cs                                                                                    |          2 |         33 |          9 |          3 |         45 |
| Lib\site-packages\django\conf\locale\cy                                                                                    |          2 |         26 |          6 |          3 |         35 |
| Lib\site-packages\django\conf\locale\da                                                                                    |          2 |         19 |          6 |          3 |         28 |
| Lib\site-packages\django\conf\locale\de                                                                                    |          2 |         20 |          8 |          3 |         31 |
| Lib\site-packages\django\conf\locale\de_CH                                                                                 |          2 |         20 |         13 |          4 |         37 |
| Lib\site-packages\django\conf\locale\el                                                                                    |          2 |         27 |          6 |          3 |         36 |
| Lib\site-packages\django\conf\locale\en                                                                                    |          2 |         40 |         22 |          5 |         67 |
| Lib\site-packages\django\conf\locale\en_AU                                                                                 |          2 |         26 |         14 |          3 |         43 |
| Lib\site-packages\django\conf\locale\en_GB                                                                                 |          2 |         26 |         14 |          3 |         43 |
| Lib\site-packages\django\conf\locale\eo                                                                                    |          2 |         37 |          6 |          3 |         46 |
| Lib\site-packages\django\conf\locale\es                                                                                    |          2 |         23 |          6 |          3 |         32 |
| Lib\site-packages\django\conf\locale\es_AR                                                                                 |          2 |         23 |          6 |          3 |         32 |
| Lib\site-packages\django\conf\locale\es_CO                                                                                 |          2 |         24 |          2 |          2 |         28 |
| Lib\site-packages\django\conf\locale\es_MX                                                                                 |          2 |         24 |          2 |          2 |         28 |
| Lib\site-packages\django\conf\locale\es_NI                                                                                 |          2 |         24 |          2 |          2 |         28 |
| Lib\site-packages\django\conf\locale\es_PR                                                                                 |          2 |         23 |          2 |          4 |         29 |
| Lib\site-packages\django\conf\locale\et                                                                                    |          2 |          6 |         14 |          3 |         23 |
| Lib\site-packages\django\conf\locale\eu                                                                                    |          2 |         11 |          9 |          3 |         23 |
| Lib\site-packages\django\conf\locale\fa                                                                                    |          2 |         10 |         10 |          3 |         23 |
| Lib\site-packages\django\conf\locale\fi                                                                                    |          2 |         28 |          6 |          4 |         38 |
| Lib\site-packages\django\conf\locale\fr                                                                                    |          2 |         25 |          7 |          3 |         35 |
| Lib\site-packages\django\conf\locale\fy                                                                                    |          2 |          0 |         20 |          3 |         23 |
| Lib\site-packages\django\conf\locale\ga                                                                                    |          2 |          6 |         14 |          3 |         23 |
| Lib\site-packages\django\conf\locale\gd                                                                                    |          2 |          9 |         11 |          3 |         23 |
| Lib\site-packages\django\conf\locale\gl                                                                                    |          2 |         10 |         10 |          3 |         23 |
| Lib\site-packages\django\conf\locale\he                                                                                    |          2 |          9 |         11 |          3 |         23 |
| Lib\site-packages\django\conf\locale\hi                                                                                    |          2 |          6 |         14 |          3 |         23 |
| Lib\site-packages\django\conf\locale\hr                                                                                    |          2 |         35 |          7 |          4 |         46 |
| Lib\site-packages\django\conf\locale\hu                                                                                    |          2 |         23 |          6 |          3 |         32 |
| Lib\site-packages\django\conf\locale\id                                                                                    |          2 |         39 |          6 |          6 |         51 |
| Lib\site-packages\django\conf\locale\ig                                                                                    |          2 |         25 |          6 |          3 |         34 |
| Lib\site-packages\django\conf\locale\is                                                                                    |          2 |          8 |         12 |          3 |         23 |
| Lib\site-packages\django\conf\locale\it                                                                                    |          2 |         36 |          6 |          3 |         45 |
| Lib\site-packages\django\conf\locale\ja                                                                                    |          2 |          9 |         11 |          3 |         23 |
| Lib\site-packages\django\conf\locale\ka                                                                                    |          2 |         35 |         12 |          3 |         50 |
| Lib\site-packages\django\conf\locale\km                                                                                    |          2 |          8 |         12 |          3 |         23 |
| Lib\site-packages\django\conf\locale\kn                                                                                    |          2 |          4 |         16 |          3 |         23 |
| Lib\site-packages\django\conf\locale\ko                                                                                    |          2 |         36 |         16 |          4 |         56 |
| Lib\site-packages\django\conf\locale\ky                                                                                    |          2 |         25 |          6 |          3 |         34 |
| Lib\site-packages\django\conf\locale\lt                                                                                    |          2 |         38 |          6 |          3 |         47 |
| Lib\site-packages\django\conf\locale\lv                                                                                    |          2 |         38 |          7 |          3 |         48 |
| Lib\site-packages\django\conf\locale\mk                                                                                    |          2 |         31 |          6 |          5 |         42 |
| Lib\site-packages\django\conf\locale\ml                                                                                    |          2 |         27 |         15 |          3 |         45 |
| Lib\site-packages\django\conf\locale\mn                                                                                    |          2 |          3 |         17 |          3 |         23 |
| Lib\site-packages\django\conf\locale\ms                                                                                    |          2 |         31 |          6 |          3 |         40 |
| Lib\site-packages\django\conf\locale\nb                                                                                    |          2 |         27 |         13 |          3 |         43 |
| Lib\site-packages\django\conf\locale\nl                                                                                    |          2 |         58 |         33 |          3 |         94 |
| Lib\site-packages\django\conf\locale\nn                                                                                    |          2 |         27 |         13 |          3 |         43 |
| Lib\site-packages\django\conf\locale\pl                                                                                    |          2 |         21 |          8 |          3 |         32 |
| Lib\site-packages\django\conf\locale\pt                                                                                    |          2 |         27 |         11 |          3 |         41 |
| Lib\site-packages\django\conf\locale\pt_BR                                                                                 |          2 |         23 |         10 |          3 |         36 |
| Lib\site-packages\django\conf\locale\ro                                                                                    |          2 |         28 |          6 |          3 |         37 |
| Lib\site-packages\django\conf\locale\ru                                                                                    |          2 |         23 |          6 |          3 |         32 |
